info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\USER~1.ICD\\AppData\\Local\\Temp\\chromatic--13228-E4rhBisYyluQ
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13720) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Source\Argo\storybook-init-framework-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Source\Argo\.storybook\preview.js-generated-config-entry.js D:\Source\Argo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/405 modules 22 active D:\Source\Argo\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active D:\Source\Argo\node_modules\file-loader\dist\cjs.js??ref--12!D:\Source\Argo\stories\assets\comments.svg
<s> [webpack.Progress] 55% building 383/407 modules 24 active D:\Source\Argo\node_modules\file-loader\dist\cjs.js??ref--12!D:\Source\Argo\stories\assets\colors.svg
<s> [webpack.Progress] 55% building 383/408 modules 25 active D:\Source\Argo\node_modules\file-loader\dist\cjs.js??ref--12!D:\Source\Argo\stories\assets\code-brackets.svg
<s> [webpack.Progress] 55% building 383/409 modules 26 active D:\Source\Argo\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\Source\Argo\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active D:\Source\Argo\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active D:\Source\Argo\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active D:\Source\Argo\node_modules\object-assign\index.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active D:\Source\Argo\node_modules\object-assign\index.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active D:\Source\Argo\node_modules\object-assign\index.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active D:\Source\Argo\node_modules\object-assign\index.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active D:\Source\Argo\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active D:\Source\Argo\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active D:\Source\Argo\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active D:\Source\Argo\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active D:\Source\Argo\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active D:\Source\Argo\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active D:\Source\Argo\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active D:\Source\Argo\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active D:\Source\Argo\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active D:\Source\Argo\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 57% building 397/433 modules 36 active D:\Source\Argo\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active D:\Source\Argo\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active D:\Source\Argo\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\Sekeletons.stories.jsx
<s> [webpack.Progress] 57% building 399/435 modules 36 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 57% building 399/436 modules 37 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 57% building 399/437 modules 38 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\Page.stories.jsx
<s> [webpack.Progress] 57% building 399/438 modules 39 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\Input.stories.jsx
<s> [webpack.Progress] 57% building 399/439 modules 40 active D:\Source\Argo\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 399/440 modules 41 active D:\Source\Argo\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 57% building 399/441 modules 42 active D:\Source\Argo\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 57% building 399/442 modules 43 active D:\Source\Argo\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 400/442 modules 42 active D:\Source\Argo\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 400/443 modules 43 active D:\Source\Argo\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 400/444 modules 44 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 58% building 401/444 modules 43 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 58% building 401/445 modules 44 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 402/445 modules 43 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 402/446 modules 44 active D:\Source\Argo\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 402/447 modules 45 active D:\Source\Argo\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 403/447 modules 44 active D:\Source\Argo\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active D:\Source\Argo\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active D:\Source\Argo\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 405/448 modules 43 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\Icon.stories.jsx
<s> [webpack.Progress] 59% building 409/450 modules 41 active D:\Source\Argo\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active D:\Source\Argo\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 410/451 modules 41 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\Header.stories.jsx
<s> [webpack.Progress] 59% building 410/452 modules 42 active D:\Source\Argo\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active D:\Source\Argo\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active D:\Source\Argo\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 59% building 413/452 modules 39 active D:\Source\Argo\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active D:\Source\Argo\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardList.stories.jsx
<s> [webpack.Progress] 59% building 413/455 modules 42 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardItem.stories.jsx
<s> [webpack.Progress] 59% building 414/455 modules 41 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardItem.stories.jsx
<s> [webpack.Progress] 59% building 415/455 modules 40 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardItem.stories.jsx
<s> [webpack.Progress] 59% building 416/455 modules 39 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardItem.stories.jsx
<s> [webpack.Progress] 60% building 417/455 modules 38 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Source\Argo\stories\stories\CardItem.stories.jsx
<s> [webpack.Progress] 60% building 417/456 modules 39 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 60% building 417/457 modules 40 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active D:\Source\Argo\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active D:\Source\Argo\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Pagination\index.jsx
<s> [webpack.Progress] 61% building 426/459 modules 33 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Pagination\index.jsx
<s> [webpack.Progress] 61% building 426/460 modules 34 active D:\Source\Argo\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active D:\Source\Argo\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active D:\Source\Argo\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active D:\Source\Argo\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active D:\Source\Argo\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active D:\Source\Argo\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active D:\Source\Argo\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active D:\Source\Argo\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Page\index.jsx
<s> [webpack.Progress] 61% building 433/467 modules 34 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Input\index.jsx
<s> [webpack.Progress] 61% building 433/468 modules 35 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Icon\index.jsx
<s> [webpack.Progress] 61% building 433/469 modules 36 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\Header\index.jsx
<s> [webpack.Progress] 61% building 433/470 modules 37 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Source\Argo\stories\component\CardList\index.jsx
